,song_name,song_id,song_genre,url,artist,artist_id,artist_genre,release_date,duration_ms,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms_,time_signature
235,Don't Stop The Music,0Efb4WSqZ9WZzqbTGxXZdS,k-pop,https://open.spotify.com/track/0Efb4WSqZ9WZzqbTGxXZdS,2NE1,1l0mKo96Jh9HVYONcRl3Yp,"['dance pop', 'k-pop', 'k-pop girl group']",2011-07-28,229653,0,0.834,0.888,4,-4.943,0,0.103,0.0467,0.00771,0.0538,0.494,120.045,229653,4
236,While It Is Day,2tI0iDruItJAabxARiBoqd,k-pop,https://open.spotify.com/track/2tI0iDruItJAabxARiBoqd,Steve Lamount Harrold,72mwEKYSc4DtLpGpk22Jle,[],2011-10-19,227657,0,0.408,0.385,2,-6.59,1,0.0293,0.97,0.0121,0.111,0.167,93.732,227657,3
237,행복의 나라로 (Sad ver.),3kUJIzZw2MWVDCCTZriPLh,k-pop,https://open.spotify.com/track/3kUJIzZw2MWVDCCTZriPLh,Han Dae Su,6kBd5rK3pS2BStjUgQj9Mv,['korean singer-songwriter'],2011-08-24,271746,0,0.463,0.45,2,-7.381,1,0.0328,0.495,8.13e-06,0.0805,0.242,121.7,271747,4
238,Without You (니가없이) (MR),1Qfky72T3fnnBxmpEQ1tlj,k-pop,https://open.spotify.com/track/1Qfky72T3fnnBxmpEQ1tlj,Bom,0ZM9kppqNgDNvyP33aX0KA,[],2011-07-28,203893,0,0.587,0.429,10,-8.223,1,0.0268,0.542,0.747,0.106,0.148,133.864,203893,4
239,How Great Is Your Love(Original Title : Still Believe In Love),6zUW0ZDw3czWOHDJdnjxMu,k-pop,https://open.spotify.com/track/6zUW0ZDw3czWOHDJdnjxMu,Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']",2011-01-01,232853,0,0.561,0.72,4,-5.322,1,0.0316,0.157,0.0,0.271,0.428,134.122,232853,4
240,다 잊었다,7FU47hNCBETpShjQ1s824U,k-pop,https://open.spotify.com/track/7FU47hNCBETpShjQ1s824U,더더 밴드(TheThE Band),5WUtamNqBWjmk0uzIKdANT,[],2011-08-29,226763,0,0.287,0.659,9,-7.244,1,0.0513,0.581,0.00036,0.102,0.317,179.861,226764,3
241,Bye Bye,3N3kMpbeyIz2gTJDFKMTqp,k-pop,https://open.spotify.com/track/3N3kMpbeyIz2gTJDFKMTqp,Ab 에비뉴,5ocGd5ZUZTL3Cg9pIgzN7H,[],2011-10-20,199549,0,0.569,0.837,4,-3.161,1,0.0403,0.62,0.0,0.117,0.439,147.937,199549,4
242,U&I,0GMAmEQvDJ7aSsQ3s0YP9u,k-pop,https://open.spotify.com/track/0GMAmEQvDJ7aSsQ3s0YP9u,"['BTOB', 'Min Hyuk Lee', 'Peniel D. Shin', 'Sung Jae Yook', 'Chang Sub Lee', 'Hyun Sik Lim', 'Il Hoon Jung', 'Eun Kwang Seo']","['2hcsKca6hCfFMwwdbFvenJ', '0O6JHzkWOZkI3kr1yyXvMN', '0qQNaoFcB1C1MteW1OxX6b', '6M7MOQxDS7tTXmwavKcgqD', '0QBfGmTaE4wWYHpazClDLP', '4dUSVXGS3spNaUY5llqoHd', '38msH2cFK8ui3GvbWqumqk', '1qbNqs7s9puAKEt1hzEaRG']","[['k-pop', 'k-pop boy group'], [], [], [], [], [], [], []]",2012-01-01,202226,0,0.727,0.554,4,-5.6,1,0.036,0.528,0.0,0.267,0.658,127.947,202227,3
243,My J,6Yu7201yh7E2mEr4BkwCX2,k-pop,https://open.spotify.com/track/6Yu7201yh7E2mEr4BkwCX2,Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']",2011-01-01,233240,0,0.793,0.856,5,-3.211,1,0.0361,0.386,0.0,0.146,0.864,121.012,233240,4
244,모래시계 (Piano ver.),4HiTFnb6gr29ipTxF2wQ7x,k-pop,https://open.spotify.com/track/4HiTFnb6gr29ipTxF2wQ7x,Park Hyun-Bin,4CFPY7gjBXwLIaDhkngkjj,['trot'],2011-11-23,225440,0,0.479,0.693,6,-4.388,0,0.0464,0.404,1.38e-06,0.121,0.168,135.749,225440,4
245,Shall We Kiss (실비집 Scene),1RyrERvMlPqh8GzEUD5te3,k-pop,https://open.spotify.com/track/1RyrERvMlPqh8GzEUD5te3,Unknown,1F72pgs2ddg2UY3WDNXJ0Q,[],2011-11-02,128005,0,0.609,0.338,5,-11.81,1,0.0351,0.3,0.586,0.241,0.341,118.878,128005,4
246,The Sunbeams… They Scatter,7b8xBm5rZUstRsl6Ym8qzC,k-pop,https://open.spotify.com/track/7b8xBm5rZUstRsl6Ym8qzC,Yiruma,0fauHpmSHwodVYIjTqOGHz,"['korean instrumental', 'neo-classical', 'new age piano']",2011-11-30,230666,0,0.212,0.095,10,-19.713,1,0.035,0.99,0.863,0.082,0.038,84.621,230667,3
247,Monster,1f8fcR6UX6BhqFfK7wLPrP,k-pop,https://open.spotify.com/track/1f8fcR6UX6BhqFfK7wLPrP,BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,"['k-pop', 'k-pop boy group']",2011-04-08,231293,0,0.643,0.786,0,-4.251,1,0.0413,0.00584,0.0,0.369,0.462,128.003,231293,4
248,그대가 없다고 해서.. 갑자기 내가 슬퍼지는 것은 아니다..,7ijlRAlJacgg88Sf9MyfDK,k-pop,https://open.spotify.com/track/7ijlRAlJacgg88Sf9MyfDK,에반,4khXiVomrATu3Rbq17XM0E,[],2012-02-14,224160,0,0.363,0.198,1,-14.218,1,0.0293,0.0653,0.463,0.206,0.0606,141.691,224160,4
249,Knock Out (뻑이가요),6lSq30uisAn28Zosf23ncS,k-pop,https://open.spotify.com/track/6lSq30uisAn28Zosf23ncS,GD&TOP,3e3oLJehq4vQl2H0FAJnvn,"['k-pop', 'k-rap']",2010-12-24,204839,0,0.907,0.776,1,-7.988,1,0.281,0.594,0.0,0.123,0.926,96.996,204839,4
250,Crazy Feel Tonight,5fitgpnsaG5bmOS1pkwrLY,k-pop,https://open.spotify.com/track/5fitgpnsaG5bmOS1pkwrLY,제이심포니(J-symphony),1Pv14y3Z8bw5VizxkDviJd,[],2012-01-31,226120,0,0.68,0.949,5,-1.841,1,0.0443,0.00677,0.0,0.308,0.808,114.945,226120,4
251,Je T'aime,3Ayx64YdXEytUUcjdTg4sR,k-pop,https://open.spotify.com/track/3Ayx64YdXEytUUcjdTg4sR,Hwaii,1zVCbVIEKtjg4tRWqwixoY,[],2011-08-17,237505,0,0.591,0.367,10,-9.621,1,0.0306,0.72,0.00369,0.109,0.196,146.031,237505,4
252,I Don't Care (Reggae Mix),3Jfstvgm1SLE2IgoWoOHt8,k-pop,https://open.spotify.com/track/3Jfstvgm1SLE2IgoWoOHt8,2NE1,1l0mKo96Jh9HVYONcRl3Yp,"['dance pop', 'k-pop', 'k-pop girl group']",2010,232973,0,0.673,0.619,6,-3.842,0,0.0384,0.0731,0.0,0.121,0.509,150.014,232973,4
253,Nocturnal Rainbow-밤의 무지개,6raPN45L8mhVdhCoNhnyXp,k-pop,https://open.spotify.com/track/6raPN45L8mhVdhCoNhnyXp,Yiruma,0fauHpmSHwodVYIjTqOGHz,"['korean instrumental', 'neo-classical', 'new age piano']",2011-11-30,227866,0,0.483,0.357,5,-13.323,1,0.0385,0.791,0.796,0.354,0.147,102.852,227867,4
254,잠시 (Just For A While),5tCCOdizFQP5xqwvJ3pGtC,k-pop,https://open.spotify.com/track/5tCCOdizFQP5xqwvJ3pGtC,Yiruma,0fauHpmSHwodVYIjTqOGHz,"['korean instrumental', 'neo-classical', 'new age piano']",2011-11-30,243120,0,0.492,0.128,5,-14.33,1,0.0386,0.942,5.36e-06,0.114,0.189,123.179,243120,4
255,I Feel Alright,7yjsHdUMaKJzaM2PY6070u,k-pop,https://open.spotify.com/track/7yjsHdUMaKJzaM2PY6070u,Steve Lamount Harrold,72mwEKYSc4DtLpGpk22Jle,[],2011-10-19,310385,0,0.841,0.664,1,-7.485,1,0.0714,0.0375,9.39e-05,0.101,0.496,102.903,310386,4
256,Moonshower (Keen Mix),5Vng0sJJDcQ5ZvXRQnTxTX,k-pop,https://open.spotify.com/track/5Vng0sJJDcQ5ZvXRQnTxTX,QUAGUA,3sUDMK67xmPzPqgTGfDNjB,[],2011-10-06,289920,0,0.671,0.728,2,-8.195,1,0.0408,9.88e-05,0.936,0.117,0.0746,127.996,289920,4
257,The Alibi,16vhv8tM9Ud8Q7723GVysB,k-pop,https://open.spotify.com/track/16vhv8tM9Ud8Q7723GVysB,부부(Booboo),5apQNcVDuLPMd5yFznjilb,[],2008-03-10,244466,0,0.58,0.859,7,-5.421,1,0.0545,0.00935,4.78e-06,0.0504,0.561,130.035,244467,4
258,Brother And Sister,61Xu04ijZgZS7Np84nHZhq,k-pop,https://open.spotify.com/track/61Xu04ijZgZS7Np84nHZhq,G.NA,3hzcooxMtbApMTvvn6XKVA,['k-pop'],2012-01-01,239426,0,0.74,0.871,10,-4.732,1,0.0447,0.444,0.0,0.279,0.882,155.943,239427,4
259,Bucketseat,2m5jylp07dcQIvFvlUOWCf,k-pop,https://open.spotify.com/track/2m5jylp07dcQIvFvlUOWCf,Molly Maguires,5rSlwIz21f9BtLsIysUuti,[],2005-02-16,182506,0,0.27,0.88,0,-10.844,1,0.0357,0.0206,0.872,0.114,0.712,164.583,182507,4
260,Ma Boy 2 (inst.),03rfxoxo8ilCnF5fuzBzk5,k-pop,https://open.spotify.com/track/03rfxoxo8ilCnF5fuzBzk5,Electroboyz,0zs9nRedA8m8o58lbkrpkr,['k-rap'],2011-11-17,205933,0,0.594,0.8,8,-6.047,0,0.0278,0.00183,0.912,0.11,0.401,95.003,205933,4
261,Bad Boy,6hfsEwisw3xRuUfIKb65Q6,k-pop,https://open.spotify.com/track/6hfsEwisw3xRuUfIKb65Q6,BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,"['k-pop', 'k-pop boy group']",2012-06-01,238826,0,0.602,0.764,7,-4.839,1,0.116,0.0171,0.0,0.109,0.397,75.008,238827,4
262,짝 (feat. 토니안),510AiXTy9yey4lxieYsjmB,k-pop,https://open.spotify.com/track/510AiXTy9yey4lxieYsjmB,lady Jane,52PzQ1a9Gr6RPcpbpCX9jN,[],2011-11-16,226046,0,0.637,0.88,7,-2.139,1,0.0592,0.483,0.0,0.135,0.456,128.943,226047,4
263,The Tide (밀물) [Scratch by DJ Friz],7kXDIqwzJlmJSk4AvIji6r,k-pop,https://open.spotify.com/track/7kXDIqwzJlmJSk4AvIji6r,Tablo,3NdOtTPPaXrCyC7Lpmzyhv,"['k-pop', 'k-rap', 'korean r&b']",2011-11-01,263586,0,0.7,0.788,11,-10.225,1,0.0546,0.12,0.00759,0.103,0.739,139.996,263587,4
264,기억하나요 (inst.),2DxPHnxnCk0khEvoyh1qwX,k-pop,https://open.spotify.com/track/2DxPHnxnCk0khEvoyh1qwX,"김조한 & 이준, 미르 of MBLAQ",0v2e9qxnPYsOlpykrVEVQV,[],2012-02-10,237049,0,0.563,0.526,10,-7.877,1,0.027,0.0142,0.852,0.117,0.362,136.0,237049,4
265,벨이 울리면,70KCLkOz3p2iRe6Zs9YVnW,k-pop,https://open.spotify.com/track/70KCLkOz3p2iRe6Zs9YVnW,lalasweet,5i8AqrrtbwtPqzkavePQy1,"['k-indie', 'k-rock']",2011-11-29,256680,0,0.612,0.361,0,-8.569,1,0.0317,0.592,0.0,0.102,0.162,135.966,256680,4
266,대찬인생,09calSN0dUz1L0q2JTzKEc,k-pop,https://open.spotify.com/track/09calSN0dUz1L0q2JTzKEc,Park Hyun-Bin,4CFPY7gjBXwLIaDhkngkjj,['trot'],2011-11-23,199080,0,0.743,0.94,2,-1.677,0,0.0609,0.041,4.83e-05,0.198,0.884,137.983,199080,4
267,Missing U (박재범 댄스 Scene),6ShM2L8NSn3OkJGCYuGxNb,k-pop,https://open.spotify.com/track/6ShM2L8NSn3OkJGCYuGxNb,Unknown,1F72pgs2ddg2UY3WDNXJ0Q,[],2011-11-02,116301,0,0.886,0.199,2,-15.5,1,0.118,0.84,0.821,0.119,0.459,75.033,116301,4
268,Mirro Of My Soul (inst.),6dB9bC0BjQCGqP3tlAPtCI,k-pop,https://open.spotify.com/track/6dB9bC0BjQCGqP3tlAPtCI,E.VIA & MINI(이비아 & 미니),0CpSbgg1D9sfVazsYDjCqw,[],2011-07-21,215806,0,0.653,0.534,10,-7.631,0,0.0544,0.0182,0.348,0.0426,0.71,174.109,215806,4
269,오빠만 믿어,6xOs0cWC4Pzc8YXOpxj9Qa,k-pop,https://open.spotify.com/track/6xOs0cWC4Pzc8YXOpxj9Qa,Park Hyun-Bin,4CFPY7gjBXwLIaDhkngkjj,['trot'],2011-11-23,206906,0,0.666,0.919,10,-2.018,0,0.0568,0.0979,1.6e-05,0.077,0.827,133.989,206907,4
270,사랑이라 말할 수 있는 것,0IOMWTzPTPofose3MHcRls,k-pop,https://open.spotify.com/track/0IOMWTzPTPofose3MHcRls,JOYjin(조이진),3HgDVAqIQuuXQCXhSD4ILl,[],2012-01-16,224858,0,0.495,0.133,3,-14.512,1,0.0341,0.967,0.759,0.0723,0.0773,126.078,224859,4
271,from:[email] to:[email],6FsKjEndg0lK9JUtM8jpRB,k-pop,https://open.spotify.com/track/6FsKjEndg0lK9JUtM8jpRB,JAURIM,6evmYxFbDSIHilUaYC9MhL,"['k-indie', 'k-rock']",2011-08-18,187500,0,0.745,0.564,2,-5.871,1,0.0261,0.465,0.00341,0.0507,0.821,104.004,187501,4
272,From Paris To Amsterdam,7Bd27F6hK9yUj2w7Trksrx,k-pop,https://open.spotify.com/track/7Bd27F6hK9yUj2w7Trksrx,Yoon Han,7x2TQ2hsCj1I1eAWpgPlZF,"['korean jazz', 'korean singer-songwriter']",2012-02-15,247640,0,0.783,0.514,0,-7.021,1,0.0323,0.268,0.000571,0.148,0.441,83.025,247640,4
273,Telepathy,68v52Se6fc9gGwjwUUSile,k-pop,https://open.spotify.com/track/68v52Se6fc9gGwjwUUSile,Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']",2011-01-01,225560,0,0.728,0.901,10,-2.392,1,0.0452,0.149,2.13e-05,0.37,0.741,128.021,225560,4
274,You & I (Park Bom),5Cj1bKXtFjlyziwa9FDHqa,k-pop,https://open.spotify.com/track/5Cj1bKXtFjlyziwa9FDHqa,2NE1,1l0mKo96Jh9HVYONcRl3Yp,"['dance pop', 'k-pop', 'k-pop girl group']",2010,234320,0,0.656,0.779,8,-3.89,1,0.0603,0.0192,0.0752,0.0776,0.602,161.877,234320,4
275,불행했음 좋겠다 (feat. Bee Of Rphabet),2aUvAhk3yT5XoBlGZcgiqJ,k-pop,https://open.spotify.com/track/2aUvAhk3yT5XoBlGZcgiqJ,San E,61MMiylth1injW39oZBuYB,"['k-pop', 'k-rap']",2011-11-24,226385,0,0.495,0.844,8,-2.659,1,0.137,0.139,0.0,0.332,0.649,173.828,226385,4
276,Everybody Say Songs,1ccHmdr4AsE1oIUwXCBaMj,k-pop,https://open.spotify.com/track/1ccHmdr4AsE1oIUwXCBaMj,Hwaii,1zVCbVIEKtjg4tRWqwixoY,[],2011-08-17,161959,0,0.45,0.366,10,-7.573,1,0.0334,0.751,0.0,0.334,0.573,134.986,161959,4
277,Screw It All,65Z0GwGBLGIg6CPtc0IXrX,k-pop,https://open.spotify.com/track/65Z0GwGBLGIg6CPtc0IXrX,G.NA,3hzcooxMtbApMTvvn6XKVA,['k-pop'],2012-01-01,197626,0,0.446,0.583,6,-4.593,1,0.0564,0.207,0.0,0.0628,0.264,139.823,197627,4
278,Romance is All Around,6XXuR2UHRCDQNyB4Ny5rUK,k-pop,https://open.spotify.com/track/6XXuR2UHRCDQNyB4Ny5rUK,V.A,5WzWThZOaAxGBxWP3E0vxl,[],2011-08-05,82937,0,0.845,0.497,1,-6.655,1,0.0616,0.24,0.00193,0.0827,0.768,121.011,82937,4
279,"Leech (feat. Bizzy, Big Tone)",2rjaEAH8lNYjnOqmVriJxP,k-pop,https://open.spotify.com/track/2rjaEAH8lNYjnOqmVriJxP,J-Dogg,4iiBibHDQhvFxF7lY3BMLT,['k-rap'],2011-05-30,309396,0,0.615,0.8,0,-5.305,1,0.155,0.113,0.0,0.338,0.882,74.47,309396,4
280,Tonight,3z33a2AvtL5lBX5bcgQhay,k-pop,https://open.spotify.com/track/3z33a2AvtL5lBX5bcgQhay,BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,"['k-pop', 'k-pop boy group']",2011-04-08,223786,0,0.608,0.903,3,-2.568,0,0.0443,0.0695,0.0,0.529,0.307,129.864,223787,4
281,The Boys *Bring Dem Boys*,3xJDrARs45Kp24RnJkFNN4,k-pop,https://open.spotify.com/track/3xJDrARs45Kp24RnJkFNN4,"[""Girls' Generation"", 'Suzi']","['0Sadg1vgvaPqGTOjxu0N6c', '3ImHydeN8Sciy5cLgeDtOR']","[['k-pop', 'k-pop girl group'], []]",2011-01-01,218720,11,0.828,0.707,1,-2.432,0,0.0884,0.0298,0.0,0.259,0.659,134.943,218720,4
282,Sunflower,5k4qqexTJhwQUjlREsqy9s,k-pop,https://open.spotify.com/track/5k4qqexTJhwQUjlREsqy9s,Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']",2011-01-01,228333,21,0.443,0.774,7,-2.188,1,0.0321,0.679,0.0,0.261,0.448,159.937,228333,4
283,Understand (이해해),31ZAhZMvBd9aQ8t2Nt9fUZ,k-pop,https://open.spotify.com/track/31ZAhZMvBd9aQ8t2Nt9fUZ,SE7EN,14yLuCwlBqteUdBqx9soJV,['k-pop'],2012-02-01,237586,0,0.511,0.532,5,-7.585,0,0.0296,0.0151,0.0,0.0794,0.346,137.984,237587,4
284,The Boys - Instrumental,0QSw7lUGyA3RrrBGfqbJWS,k-pop,https://open.spotify.com/track/0QSw7lUGyA3RrrBGfqbJWS,Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']",2011-01-01,226890,7,0.872,0.832,1,-2.585,0,0.11,0.00698,0.72,0.0878,0.25,115.026,226890,4
285,Oh Yeah (feat. Park Bom of 2NE1),7DWjHhkPzT6zZcfrUDqUmF,k-pop,https://open.spotify.com/track/7DWjHhkPzT6zZcfrUDqUmF,BIGBANG,4Kxlr1PRlDKEB0ekOCyHgX,"['k-pop', 'k-pop boy group']",2011-04-08,199026,0,0.63,0.791,9,-2.285,1,0.076,0.0239,0.0,0.221,0.553,129.984,199027,4
286,나의 낡은 오렌지나무 (bonus track),3FbO0WvnrVYoL5ygCbUnds,k-pop,https://open.spotify.com/track/3FbO0WvnrVYoL5ygCbUnds,lalasweet,5i8AqrrtbwtPqzkavePQy1,"['k-indie', 'k-rock']",2011-11-29,298586,0,0.517,0.585,7,-4.961,1,0.031,0.372,0.0,0.194,0.24,100.04,298587,4
287,가슴아 심장아 (inst.),1AYGMCrljq4mOt1LRppw8q,k-pop,https://open.spotify.com/track/1AYGMCrljq4mOt1LRppw8q,BoM,6Jn7bm2F9iPIJhn41fjiRG,[],2011-11-11,246293,0,0.544,0.709,4,-9.505,1,0.0291,0.0319,0.833,0.109,0.384,81.998,246293,4
288,Chug Chug (Inst.),6oyqUfOl7jTbOx8fdupEwp,k-pop,https://open.spotify.com/track/6oyqUfOl7jTbOx8fdupEwp,UMC/UW,2cDYHHOKJx1OQGxpYpYNdy,['k-rap'],2011-05-04,216461,0,0.774,0.785,9,-4.4,1,0.0503,0.00551,0.000808,0.371,0.46,129.991,216462,4
289,Upper Stratus,5QtPbMEZT9kWyNyRZdGYfe,k-pop,https://open.spotify.com/track/5QtPbMEZT9kWyNyRZdGYfe,Molly Maguires,5rSlwIz21f9BtLsIysUuti,[],2005-02-16,158013,0,0.248,0.842,9,-10.556,0,0.0341,0.00102,0.808,0.316,0.918,165.721,158013,4
290,나를 말리지마 (Don't Stop Me) (Inst.),6JZCjqP0G0Dbxiwldv2ZuS,k-pop,https://open.spotify.com/track/6JZCjqP0G0Dbxiwldv2ZuS,정재민&올빼미 (Jaemin Jung&Owl),4wIaclZQ3VesAfqqe8fGr7,[],2011-06-28,189374,0,0.46,0.72,0,-6.281,1,0.0317,0.000989,0.78,0.249,0.382,159.924,189375,4
291,너의 마음속엔 강이 흐른다 (River Flows In You) (feat. Ruvin),0siP89Fg555IrdP6OiaMte,k-pop,https://open.spotify.com/track/0siP89Fg555IrdP6OiaMte,Yiruma,0fauHpmSHwodVYIjTqOGHz,"['korean instrumental', 'neo-classical', 'new age piano']",2011-11-30,222026,0,0.502,0.175,11,-14.679,1,0.0379,0.943,9.26e-06,0.0946,0.233,139.8,222027,4
292,Trace (출처) [Scratch By DJ Tukutz],6rk3wcZdX2HwAjC0PHeOQw,k-pop,https://open.spotify.com/track/6rk3wcZdX2HwAjC0PHeOQw,Tablo,3NdOtTPPaXrCyC7Lpmzyhv,"['k-pop', 'k-rap', 'korean r&b']",2011-11-01,231146,0,0.53,0.793,1,-4.846,1,0.279,0.00501,0.0,0.343,0.388,174.078,231147,4
293,다른 얘기 좀 하자,7ti59BgcwjZwUtBMbYVLoX,k-pop,https://open.spotify.com/track/7ti59BgcwjZwUtBMbYVLoX,SOOL J & STi,5jY5Rma8az65AQluITQvbH,[],2011-08-12,294264,0,0.69,0.517,3,-7.763,0,0.154,0.728,0.0,0.163,0.749,135.807,294265,4
294,애교,5p26GWVDbxAyDIQl58Shaz,k-pop,https://open.spotify.com/track/5p26GWVDbxAyDIQl58Shaz,김태성,5MAA8HJ5GHUr0AZboQVUDV,[],2011-08-09,128794,0,0.175,0.268,10,-13.943,0,0.043,0.796,0.816,0.106,0.0561,117.678,128794,3
295,Mentalitro,3wSjElBsDVrhvxh4mMp9Xs,k-pop,https://open.spotify.com/track/3wSjElBsDVrhvxh4mMp9Xs,J-Dogg,4iiBibHDQhvFxF7lY3BMLT,['k-rap'],2011-05-30,110735,0,0.698,0.666,2,-5.358,0,0.0349,0.0124,4.83e-05,0.163,0.131,140.049,110735,4
296,I,2A0B7zfRrtfoZSz02iobP5,k-pop,https://open.spotify.com/track/2A0B7zfRrtfoZSz02iobP5,Yiruma,0fauHpmSHwodVYIjTqOGHz,"['korean instrumental', 'neo-classical', 'new age piano']",2011-11-30,251933,0,0.533,0.163,7,-21.507,1,0.0621,0.991,0.934,0.18,0.151,127.555,251933,4
297,Star,5ho7Qp4IDMane2OugQYeWN,k-pop,https://open.spotify.com/track/5ho7Qp4IDMane2OugQYeWN,Jay Park,4XDi67ZENZcbfKnvMnTYsI,"['k-pop', 'k-rap', 'korean r&b']",2012-01-01,194213,0,0.642,0.612,1,-5.464,0,0.029,0.742,1.75e-06,0.143,0.118,99.978,194213,3
298,Fire,1FzFvaAsZu5pf6OzP0BGWm,k-pop,https://open.spotify.com/track/1FzFvaAsZu5pf6OzP0BGWm,2NE1,1l0mKo96Jh9HVYONcRl3Yp,"['dance pop', 'k-pop', 'k-pop girl group']",2009-07-08,3056,0,0.0,0.0,0,-9.764,0,0.0,0.0,0.0,0.0,0.0,0.0,3056,0
299,"기다려, 기다릴게",0P7N0JPSNiWL69tX2Kpo3x,k-pop,https://open.spotify.com/track/0P7N0JPSNiWL69tX2Kpo3x,소울레인,4IYp5Ux9ZfDCckVS7i4W1Q,[],2011-09-09,208750,0,0.704,0.738,8,-3.56,0,0.0607,0.41,1.71e-05,0.132,0.64,168.047,208750,4
300,Telepathy,6QF4DgGx6Osgo60QDwvOPn,k-pop,https://open.spotify.com/track/6QF4DgGx6Osgo60QDwvOPn,Girls' Generation,0Sadg1vgvaPqGTOjxu0N6c,"['k-pop', 'k-pop girl group']",2011-01-01,223573,23,0.738,0.901,7,-2.114,0,0.0423,0.145,1.05e-05,0.407,0.785,128.032,223573,4
301,못 믿을 사람,2O7L2Hnzw99NJMJ8Pwj0pw,k-pop,https://open.spotify.com/track/2O7L2Hnzw99NJMJ8Pwj0pw,더더 밴드(TheThE Band),5WUtamNqBWjmk0uzIKdANT,[],2011-08-29,397500,0,0.624,0.523,9,-10.205,1,0.0352,0.692,0.037,0.115,0.436,127.987,397500,4
302,Own Way,7FBjmktsY7RJrXfGkf6L5C,k-pop,https://open.spotify.com/track/7FBjmktsY7RJrXfGkf6L5C,더더 밴드(TheThE Band),5WUtamNqBWjmk0uzIKdANT,[],2011-08-29,207165,0,0.605,0.838,0,-4.57,1,0.038,0.00775,0.0268,0.296,0.451,127.092,207165,4
303,꿈에,0GHHYZda3ZeHa6OdjKbdai,k-pop,https://open.spotify.com/track/0GHHYZda3ZeHa6OdjKbdai,JAURIM,6evmYxFbDSIHilUaYC9MhL,"['k-indie', 'k-rock']",2011-08-18,301117,0,0.615,0.201,6,-13.221,1,0.0305,0.876,0.278,0.145,0.186,132.1,301117,4
304,알잖아 내 맘 (inst.),2BFJlWRbFf1LCAKZUXEFw0,k-pop,https://open.spotify.com/track/2BFJlWRbFf1LCAKZUXEFw0,정희주,6xVvGo7ATJ9WmQEYUJlDkm,[],2011-09-23,250024,0,0.653,0.386,8,-10.242,1,0.0295,0.595,0.813,0.163,0.151,133.99,250025,4
305,Little Red Mushroom Chair,5x5riZjHxFm9JYtda1vBJh,k-pop,https://open.spotify.com/track/5x5riZjHxFm9JYtda1vBJh,Molly Maguires,5rSlwIz21f9BtLsIysUuti,[],2005-02-16,228333,0,0.11,0.971,2,-9.972,1,0.071,0.0034,0.574,0.532,0.355,176.773,228333,4
306,Ma Boy 2 (feat. 효린),5v3gKiiPLuTOEUoGt5XGZ6,k-pop,https://open.spotify.com/track/5v3gKiiPLuTOEUoGt5XGZ6,Electroboyz,0zs9nRedA8m8o58lbkrpkr,['k-rap'],2011-11-17,207106,0,0.693,0.903,11,-3.45,1,0.0532,0.25,0.0,0.188,0.882,95.028,207107,4
307,송,5jFqsfzFps7fAjPJHPjPup,k-pop,https://open.spotify.com/track/5jFqsfzFps7fAjPJHPjPup,김태성,5MAA8HJ5GHUr0AZboQVUDV,[],2011-08-09,126922,0,0.15,0.0926,5,-18.575,0,0.0403,0.983,0.926,0.0928,0.039,76.811,126922,4
308,Tomorrow (feat. Taeyang of BIGBANG),0g3R4xQl1dcEYEKcP17Kxd,k-pop,https://open.spotify.com/track/0g3R4xQl1dcEYEKcP17Kxd,Tablo,3NdOtTPPaXrCyC7Lpmzyhv,"['k-pop', 'k-rap', 'korean r&b']",2011-11-01,254906,0,0.778,0.771,0,-5.352,0,0.061,0.31,0.0,0.138,0.56,112.936,254907,4
309,River Flows In You,6qvhkKa5FNwPvNq7Vmqznc,k-pop,https://open.spotify.com/track/6qvhkKa5FNwPvNq7Vmqznc,Yiruma,0fauHpmSHwodVYIjTqOGHz,"['korean instrumental', 'neo-classical', 'new age piano']",2011-11-30,188240,0,0.316,0.247,9,-19.797,1,0.0504,0.988,0.948,0.0926,0.107,145.125,188240,4
310,Rum,0iR6XCCbPyplLMmmwSUIxw,k-pop,https://open.spotify.com/track/0iR6XCCbPyplLMmmwSUIxw,루미다(Rumeda),7t0iMiJQE0ufeiXDNTpEW0,[],2011-07-07,284017,0,0.421,0.831,6,-3.419,0,0.139,0.0585,2.98e-05,0.236,0.723,88.742,284018,4
311,그린 토마토,4TsqIJ77lRM1eVhLuREN6j,k-pop,https://open.spotify.com/track/4TsqIJ77lRM1eVhLuREN6j,더 키친(The Kitchen),5X5p5WdiryHxmkJYZVxm90,[],2011-10-28,193547,0,0.587,0.529,5,-5.767,1,0.0237,0.259,0.0,0.105,0.291,92.038,193548,4
